disk,minute,read_MBps,write_MBps
n1-sdl,0,3.13,1.34
n1-sdl,10,3.11,1.33
n1-sdl,20,3.09,1.33
n1-sdl,30,3.05,1.31
n1-sdl,40,3.08,1.32
n1-sdl,50,3.06,1.33
n1-sdl,60,3.04,1.31
n1-sdl,70,3.04,1.31
n1-sdl,80,3.03,1.30
n1-sdl,90,3.00,1.29
n1-sdl,100,2.99,1.29
n1-sdl,110,2.95,1.28
n1-sdl,120,2.95,1.28
n1-sdl,130,2.74,1.18
n1-sdl,140,2.26,0.96
n1-sdl,150,1.66,0.71
n1-sdl,160,1.51,0.65
n1-sdl,170,1.52,0.66
n1-sdl,180,1.47,0.62
n1-sdl,190,1.48,0.65
n1-sdl,200,1.68,0.72
n1-sdl,210,1.64,0.71
n1-sdl,220,1.50,0.66
n1-sdl,230,1.55,0.66
n1-sdl,240,1.53,0.67
n1-sdl,250,1.61,0.69
n1-sdl,260,1.58,0.68
n1-sdl,270,1.57,0.67
n1-sdl,280,1.63,0.69
n1-sdl,290,2.40,1.03
n1-sdl,300,2.90,1.26
n1-sdl,310,2.95,1.26
n1-sdl,320,2.86,1.21
n1-sdl,330,2.60,1.11
n1-sdl,340,2.36,1.01
n1-sdl,350,2.27,0.98
n1-sdl,360,1.67,0.71
n1-sdl,370,1.77,0.76
n1-sdl,380,1.51,0.65
n1-sdl,390,1.47,0.63
n1-sdl,400,1.75,0.76
n1-sdl,410,1.88,0.80
n1-sdl,420,1.99,0.85
n1-sdl,430,2.28,0.97
n1-sdl,440,2.20,0.93
n1-sdl,450,2.41,1.03
n1-sdl,460,2.43,1.04
n1-sdl,470,2.34,1.00
n1-sdl,480,1.71,0.74
n1-sdl,490,1.72,0.73
n1-sdl,500,1.60,0.68
n1-sdl,510,1.54,0.67
n1-sdl,520,1.71,0.73
n1-sdl,530,1.82,0.78
n1-sdl,540,1.90,0.81
n1-sdl,550,1.53,0.66
n1-sdl,560,1.94,0.84
n1-sdl,570,1.79,0.76
n1-sdl,580,1.66,0.71
n1-sdl,590,1.78,0.76
n1-sdl,600,1.90,0.82
n1-sdl,610,1.91,0.82
n1-sdl,620,1.85,0.80
n1-sdl,630,2.15,0.93
n1-sdl,640,2.33,1.00
n1-sdl,650,2.31,0.99
n1-sdl,660,2.52,1.09
n1-sdl,670,2.87,1.21
n1-sdl,680,2.85,1.21
n1-sdl,690,2.66,1.14
n1-sdl,700,2.30,0.99
n1-sdl,710,2.34,1.00
n1-sdl,720,1.80,0.78
n1-sdl,730,1.60,0.68
n1-sdl,740,1.51,0.64
n1-sdl,750,1.54,0.65
n1-sdl,760,1.50,0.66
n1-sdl,770,1.51,0.64
n1-sdl,780,1.57,0.67
n1-sdl,790,1.54,0.66
n1-sdl,800,1.51,0.65
n1-sdl,810,1.51,0.64
n1-sdl,820,1.55,0.66
n1-sdl,830,1.50,0.65
n1-sdl,840,2.04,0.87
n1-sdl,850,2.15,0.91
n1-sdl,860,2.33,1.01
n1-sdl,870,2.51,1.07
n1-sdl,880,2.72,1.17
n1-sdl,890,2.64,1.12
n1-sdl,900,2.64,1.14
n1-sdl,910,2.60,1.10
n1-sdl,920,2.38,1.01
n1-sdl,930,2.20,0.95
n1-sdl,940,2.07,0.87
n1-sdl,950,2.02,0.88
n1-sdl,960,1.90,0.81
n1-sdl,970,1.99,0.84
n1-sdl,980,1.77,0.78
n1-sdl,990,1.69,0.73
n1-sdl,1000,1.78,0.75
n1-sdl,1010,1.60,0.68
n1-sdl,1020,1.63,0.70
n1-sdl,1030,1.67,0.72
n1-sdl,1040,1.82,0.78
n1-sdl,1050,1.80,0.77
n1-sdl,1060,1.87,0.80
n1-sdl,1070,2.02,0.86
n1-sdl,1080,2.06,0.88
n1-sdl,1090,2.16,0.94
n1-sdl,1100,2.38,1.02
n1-sdl,1110,2.42,1.04
n1-sdl,1120,2.44,1.04
n1-sdl,1130,2.48,1.06
n1-sdl,1140,2.20,0.93
n1-sdl,1150,2.30,0.98
n1-sdl,1160,2.32,0.98
n1-sdl,1170,2.26,0.96
n1-sdl,1180,2.15,0.90
n1-sdl,1190,2.24,0.96
n1-sdl,1200,2.09,0.92
n1-sdl,1210,2.06,0.89
n1-sdl,1220,2.06,0.87
n1-sdl,1230,1.96,0.84
n1-sdl,1240,1.88,0.81
n1-sdl,1250,1.95,0.84
n1-sdl,1260,1.94,0.83
n1-sdl,1270,2.00,0.85
n1-sdl,1280,1.92,0.82
n1-sdl,1290,1.95,0.84
n1-sdl,1300,1.79,0.77
n1-sdl,1310,1.95,0.84
n1-sdl,1320,1.85,0.79
n1-sdl,1330,1.97,0.83
n1-sdl,1340,1.93,0.83
n1-sdl,1350,1.88,0.81
n1-sdl,1360,1.89,0.82
n1-sdl,1370,2.00,0.86
n1-sdl,1380,2.08,0.89
n1-sdl,1390,2.06,0.88
n1-sdl,1400,2.16,0.90
n1-sdl,1410,2.12,0.91
n1-sdl,1420,2.01,0.85
n1-sdl,1430,1.97,0.86
n1-sdl,1440,2.04,0.86
n1-sdl,1450,2.15,0.94
n1-sdl,1460,2.26,0.96
n1-sdl,1470,2.12,0.90
n1-sdl,1480,2.11,0.91
n1-sdl,1490,2.05,0.90
n1-sdl,1500,1.83,0.78
n1-sdl,1510,1.79,0.77
n1-sdl,1520,1.66,0.71
n1-sdl,1530,1.72,0.74
n1-sdl,1540,1.57,0.66
n1-sdl,1550,1.72,0.74
n1-sdl,1560,1.81,0.76
n1-sdl,1570,1.73,0.74
n1-sdl,1580,1.66,0.72
n1-sdl,1590,1.85,0.79
n1-sdl,1600,1.80,0.77
n1-sdl,1610,1.86,0.79
n1-sdl,1620,1.87,0.82
n1-sdl,1630,1.95,0.83
n1-sdl,1640,1.86,0.80
n1-sdl,1650,2.06,0.89
n1-sdl,1660,2.10,0.90
n1-sdl,1670,2.08,0.88
n1-sdl,1680,2.20,0.94
n1-sdl,1690,2.30,0.96
n1-sdl,1700,2.16,0.93
n1-sdl,1710,2.03,0.87
n1-sdl,1720,2.01,0.87
n1-sdl,1730,1.98,0.86
n1-sdl,1740,1.79,0.77
n1-sdl,1750,1.88,0.80
n1-sdl,1760,1.85,0.80
n1-sdl,1770,1.70,0.73
n1-sdl,1780,1.74,0.75
n1-sdl,1790,1.84,0.78
n1-sdl,1800,1.71,0.73
n1-sdl,1810,1.63,0.70
n1-sdl,1820,1.89,0.80
n1-sdl,1830,1.68,0.73
n1-sdl,1840,1.75,0.76
n1-sdl,1850,1.89,0.80
n1-sdl,1860,1.76,0.76
n1-sdl,1870,1.87,0.80
n1-sdl,1880,2.03,0.86
n1-sdl,1890,2.07,0.88
n1-sdl,1900,1.94,0.83
n1-sdl,1910,2.13,0.91
n1-sdl,1920,1.96,0.84
n1-sdl,1930,1.95,0.84
n1-sdl,1940,2.14,0.90
n1-sdl,1950,2.07,0.88
n1-sdl,1960,1.88,0.81
n1-sdl,1970,2.10,0.91
n1-sdl,1980,1.97,0.84
n1-sdl,1990,1.81,0.77
n1-sdl,2000,1.84,0.80
n1-sdl,2010,1.85,0.79
n1-sdl,2020,1.74,0.75
n1-sdl,2030,1.74,0.76
n1-sdl,2040,1.87,0.80
n1-sdl,2050,1.73,0.74
n1-sdl,2060,1.75,0.76
n1-sdl,2070,1.87,0.81
n1-sdl,2080,1.76,0.76
n1-sdl,2090,1.74,0.76
n1-sdl,2100,1.93,0.83
n1-sdl,2110,1.88,0.81
n1-sdl,2120,1.85,0.79
n1-sdl,2130,1.91,0.81
n1-sdl,2140,1.96,0.84
n1-sdl,2150,2.04,0.87
n1-sdl,2160,1.88,0.81
n1-sdl,2170,2.12,0.92
n1-sdl,2180,1.95,0.83
n1-sdl,2190,1.96,0.84
n1-sdl,2200,2.09,0.88
n1-sdl,2210,2.15,0.92
n1-sdl,2220,2.01,0.87
n1-sdl,2230,1.99,0.85
n1-sdl,2240,1.96,0.83
n1-sdl,2250,1.96,0.85
n1-sdl,2260,1.74,0.76
n1-sdl,2270,1.86,0.80
n1-sdl,2280,1.98,0.85
n1-sdl,2290,1.86,0.80
n1-sdl,2300,1.85,0.78
n1-sdl,2310,1.82,0.76
n1-sdl,2320,1.88,0.80
n1-sdl,2330,1.81,0.78
n1-sdl,2340,1.82,0.77
n1-sdl,2350,1.99,0.86
n1-sdl,2360,1.88,0.80
n1-sdl,2370,1.88,0.80
n1-sdl,2380,1.88,0.80
n1-sdl,2390,1.92,0.83
n1-sdl,2400,2.00,0.85
n1-sdl,2410,1.92,0.82
n1-sdl,2420,2.03,0.87
n1-sdl,2430,2.01,0.87
n1-sdl,2440,1.98,0.84
n1-sdl,2450,2.01,0.86
n1-sdl,2460,1.95,0.84
n1-sdl,2470,2.05,0.88
n1-sdl,2480,2.12,0.91
n1-sdl,2490,2.04,0.87
n1-sdl,2500,2.08,0.88
n1-sdl,2510,1.99,0.86
n1-sdl,2520,1.89,0.80
n1-sdl,2530,1.90,0.81
n1-sdl,2540,1.98,0.84
n1-sdl,2550,1.93,0.82
n1-sdl,2560,1.95,0.83
n1-sdl,2570,1.89,0.81
n1-sdl,2580,1.92,0.82
n1-sdl,2590,1.98,0.84
n1-sdl,2600,1.81,0.77
n1-sdl,2610,1.92,0.83
n1-sdl,2620,1.89,0.81
n1-sdl,2630,1.84,0.79
n1-sdl,2640,1.87,0.80
n1-sdl,2650,2.05,0.87
n1-sdl,2660,2.00,0.86
n1-sdl,2670,1.89,0.81
n1-sdl,2680,1.80,0.80
n1-sdl,2690,2.04,0.87
n1-sdl,2700,2.10,0.91
n1-sdl,2710,2.01,0.86
n1-sdl,2720,1.92,0.84
n1-sdl,2730,2.02,0.86
n1-sdl,2740,2.07,0.86
n1-sdl,2750,1.98,0.85
n1-sdl,2760,1.99,0.86
n1-sdl,2770,1.99,0.85
n1-sdl,2780,1.82,0.78
n1-sdl,2790,1.82,0.80
n1-sdl,2800,1.86,0.80
n1-sdl,2810,1.97,0.84
n1-sdl,2820,1.92,0.81
n1-sdl,2830,1.79,0.77
n1-sdl,2840,1.74,0.74
